Category,Case number,Crime date and time,Report date,Location,Incident Description,Residential occurrence,Disposition
Alcohol Intoxication,CSA20191225,10/31/2019 - 10:20pm,10/31/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X5,Yes,Closed - CSA
Alcohol Intoxication,CSA20191224,10/31/2019 - 10:40pm,10/31/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X6,Yes,Closed - CSA
Alcohol Intoxication,CSA20191223,10/31/2019 - 10:50pm,10/31/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X4,Yes,Closed - CSA
All Other Offenses,CSA20191222,10/06/2019 - 12:00am,10/31/2019,ON CAMPUS - UNSPECIFIED LOCATION,VIOLATION OF A KENTUCKY EMERGENCY PROTECTIVE ORDER/DOMESTIC VIOLENCE ORDER,No,Closed - CSA
Assault,CSA20191221,10/31/2019 - 8:13pm,10/31/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT,No,Closed - CSA
Harassment,CSA20191220,10/31/2019 - 4:38pm,10/31/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY X2,No,Closed - CSA
DUI,201910300005-01,10/30/2019 - 12:50am,10/30/2019,WEST MAIN STREET/UPPER STREET,OPERATE MOTOR VEHICLE UNDER INFLUENCE ALCOHOL/DRUGS/ETC..08 (AGGRAVATED CIRCUMSTANCES) 1ST OFFENSE; FAILURE TO PRODUCE INSURANCE CARD; CARELESS DRIVING; FAILURE TO ILLUMINATE HEAD LAMPS,No,Cleared By Arrest
Disorderly Conduct,201910300075-01,10/30/2019 - 6:30pm,10/30/2019,310 SOUTH LIMESTONE STREET - GOOD SAMARITAN HOSPITAL,DISORDERLY CONDUCT 2ND DEGREE; CRIMINAL TRESPASSING 3RD DEGREE,No,Cleared By Arrest
Assault,201910300041-01,10/30/2019 - 10:41am,10/30/2019,"1100 SOUTH LIMESTONE STREET - AGRICULTURE SCIENCE CENTER, OUTSIDE",STRANGULATION 1ST DEGREE,No,Open
Drug Violations,201910300073-01,10/30/2019 - 6:21pm,10/30/2019,701 SPORTS CENTER DRIVE - BALDWIN HALL,POSSESSION OF MARIJUANA,Yes,Closed
Theft,201910300053-01,09/19/2019 - 3:00pm,10/30/2019,338 LEXINGTON AVENUE - JOE CRAFT CENTER,"THEFT BY UNLAWFUL TAKING FROM BUILDING $500 OR MORE BUT UNDER $10,000",No,Open
Liquor Law Violation,CSA20191218,10/10/2019 - 6:00am,10/30/2019,1251 RED MILE ROAD - ALPHA SIGMA PHI FRATERNITY,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL,Yes,Closed - CSA
Harassment,CSA20191217,10/30/2019 - 7:45pm,10/30/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-NO PHYSICAL CONTACT,No,Closed - CSA
All Other Offenses,CSA20191216,10/30/2019 - 12:00am,10/30/2019,"4810 ALBEN BARKLEY DRIVE, PADUCAH KY - UK ENGINEERING PADUCAH CAMPUS",INDECENT EXPOSURE,No,Closed - CSA
Theft,201910290078-01,10/29/2019 - 6:45pm,10/29/2019,"1210 UNIVERSITY DRIVE - SEATON CENTER, OUTISDE","THEFT BY UNLAWFUL TAKING $500 OR MORE BUT UNDER $10,000 - THEFT OF GOLF CART",No,Closed - CSA
Sex Offenses,201910290077-01,09/27/2019 - 12:00am,10/29/2019,ON CAMPUS - RESIDENCE HALL,"RAPE, 1ST DEGREE; ASSAULT, 4TH DEGREE DATING VIOLENCE - NO VISIBLE INJURY",No,Open
Harassing Communications,201910290043-01,10/27/2019 - 8:00am,10/29/2019,329 SOUTH MARTIN LUTHER KING BOULEVARD - BOYD HALL,HARASSING COMMUNICATIONS,Yes,Open
Harassment,CSA20191215,10/18/2019 - 12:00am,10/29/2019,2195 HARRODSBURG ROAD - UK TURFLAND CLINIC,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
All Other Offenses,201910280015-01,10/28/2019 - 3:33am,10/28/2019,310 SOUTH LIMESTONE STREET - GOOD SAMARITAN HOSPITAL,CRIMINAL TRESPASSING 3RD DEGREE; RESISTING ARREST,No,Cleared By Arrest
DUI,201910280014-01,10/28/2019 - 1:33am,10/28/2019,SOUTH LIMESTONE STREET PRIOR TO WALLER AVENUE,OPERATE MOTOR VEHICLE UNDER INFLUENCE ALCOHOL/DRUGS/ETC..08 AGGRAVATED CIRCUMSTANCES 1ST OFFENSE; FAILURE TO NOTIFY ADDRESS CHANGE TO DEPARTMENT OF TRANSPORTATION; FAILURE TO PRODUCE INSURANCE CARD; CARELESS DRIVING,No,Cleared By Arrest
Terroristic Threatening,201910280073-01,10/28/2019 - 3:00pm,10/28/2019,800 ROSE STREET - CHANDLER HOSPITAL,TERRORISTIC THREATENING 3RD DEGREE,No,Closed
Theft,201910280035-01,10/25/2019 - 11:25am,10/28/2019,721 PRESS AVENUE - PARKING SERVICES OFFICE,THEFT BY DECEPTION - INCLUDE COLD CHECKS UNDER $500,No,Closed
Harassment,CSA20191214,10/28/2019 - 12:41pm,10/28/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
Alcohol Intoxication,201910270010-01,10/27/2019 - 1:33am,10/27/2019,330 SOUTH LIMESTONE STREET - GOOD SAMARITAN PARKING STRUCTURE,ALCOHOL INTOXICATION IN A PUBLIC PLACE 1ST AND 2ND OFFENSE,No,Open
Drug Violations,201910270066-01,10/27/2019 - 10:32pm,10/27/2019,500 ALUMNI DRIVE - ARBORETUM,DRUG PARAPHERNALIA - BUY/POSSESS,No,Closed
Drug Violations,201910270023-01,10/27/2019 - 1:48am,10/27/2019,330 SOUTH LIMESTONE STREET - GOOD SAMARITAN HOSPITAL PARKING STRUCTURE,DRUG PARAPHERNALIA - BUY/POSSESS; POSSESSION OF MARIJUANA,No,Closed
Assault,201910270058-01,10/26/2019 - 8:28pm,10/27/2019,1540 UNIVERSITY DRIVE - KROGER FIELD,"ASSAULT 3RD DEGREE POLICE OFFICER OR PROBATION OFFICER; ALCOHOL INTOXICATION IN A PUBLIC PLACE 1ST AND 2ND OFFENSE; RESISTING ARREST;  DISORDERLY CONDUCT, 2ND DEGREE; GIVING OFFICER FALSE IDENTIFYING INFORMATION; MENACING",No,Cleared By Arrest
Harassment,CSA20191210,10/27/2019 - 12:00am,10/27/2019,340 HILLTOP AVENUE - JOHNSON HALL,HARASSMENT-NO PHYSICAL CONTACT,Yes,Closed - CSA
Harassment,CSA20191209,10/27/2019 - 9:30am,10/27/2019,720 WOODLAND AVENUE - CHELLGREN HALL,HARASSMENT-NO PHYSICAL CONTACT,Yes,Closed - CSA
Liquor Law Violation,CSA20191198,10/27/2019 - 2:00am,10/27/2019,326 SOUTH MARTIN LUTHER KING BOULEVARD - BLAZER,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X15,Yes,Closed - CSA
Assault,CSA20191196,10/27/2019 - 3:20pm,10/27/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT,No,Closed - CSA
Harassment,201910270073,10/26/2019 - 12:18pm,10/26/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,HARASSMENT-NO PHYSICAL CONTACT,No,Closed
Alcohol Intoxication,201910260049,10/26/2019 - 6:23pm,10/26/2019,720 WOODLAND AVENUE - CHELLGREN HALL,ALCOHOL INTOXICATION; PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL,Yes,Closed - CSA
All Other Offenses,CSA20191211,10/26/2019 - 12:00am,10/26/2019,705 SPORTS CENTER DRIVE - INGLES HALL,STALKING,Yes,Closed - CSA
Harassment,CSA20191212,10/26/2019 - 12:00am,10/26/2019,705 SPORTS CENTER DRIVE - INGLES HALL,HARASSMENT-PHYSICAL CONTACT-NO INJURY (DATING VIOLENCE) X3,Yes,Closed - CSA
Assault,CSA20191195,10/26/2019 - 9:53pm,10/26/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT X2,No,Closed - CSA
Harassment,CSA20191194,10/26/2019 - 7:18pm,10/26/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
Alcohol Intoxication,201910250075,10/25/2019 - 11:22pm,10/25/2019,"470 ROSE LANE - ALPHA GAMMA RHO FRATERNITY, OUTSIDE",ALCOHOL INTOXICATION,No,Closed
Assault,201910250036,10/25/2019 - 12:35pm,10/25/2019,ADMINISTRATION DRIVE,ASSAULT X2,No,Closed
Theft,201910250066-01,10/25/2019 - 7:00am,10/25/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,"THEFT BY UNLAWFUL TAKING CONTROLLED SUBSTANCE UNDER $10,000; THEFT OF LEGEND DRUG 1ST OFFENSE OR VALUE UNDER $300",No,Open
Drug Violations,201910250031-01,10/25/2019 - 8:25am,10/25/2019,SPORTS CENTER DRIVE,DRUG PARAPHERNALIA - BUY/POSSESS; POSSESSION OF BURGLARY TOOLS; CRIMINAL TRESPASSING 3RD DEGREE,No,Cleared By Arrest
Drug Violations,201910250045-01,10/25/2019 - 2:08pm,10/25/2019,109 WALLER AVENUE - UNIVERSITY INN,DRUG PARAPHERNALIA - BUY/POSSESS; POSSESSION OF MARIJUANA,Yes,Closed
Drug Violations,201910250009-01,10/25/2019 - 1:03am,10/25/2019,SOUTH LIMESTONE STREET/PRALL STREET,DRUG PARAPHERNALIA-BUY/POSSESS; POSSESSION OF MARIJUANA; DISREGARDING TRAFFIC CONTROL DEVICE - TRAFFIC LIGHT,No,Citation issued
Drug Violations,201910250024-01,10/25/2019 - 5:19am,10/25/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,DRUG PARAPHERNALIA - BUY/POSSESS,No,Closed - CSA
Alcohol Intoxication,201910250025-01,10/25/2019 - 5:20am,10/25/2019,SOUTH LIMESTONE STREET/CONN TERRACE,ALCOHOL INTOXICATION IN A PUBLIC PLACE 1ST AND 2ND OFFENSE,No,Cleared By Arrest
Theft,201910260021-01,10/25/2019 - 2:00am,10/25/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,THEFT BY UNLAWFUL TAKING FROM BUILDING UNDER $500,No,Closed - CSA
Theft,201910250032-01,10/23/2019 - 5:00pm,10/25/2019,310 SOUTH LIMESTONE STREET - GOOD SAMARITAN HOSPITAL,"THEFT BY UNLAWFUL TAKING FROM BUILDING $500 OR MORE BUT UNDER $10,000",No,Open
Alcohol Intoxication,CSA20191213,09/08/2019 - 2:00am,10/25/2019,685 SPORTS CENTER DRIVE - WOODLAND GLEN III,ALCOHOL INTOXICATION X2,Yes,Closed - CSA
Liquor Law Violation,CSA20191207,10/24/2019 - 12:00am,10/25/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL,Yes,Closed - CSA
Liquor Law Violation,CSA20191206,10/24/2019 - 4:30pm,10/25/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL,Yes,Closed - CSA
Liquor Law Violation,CSA20191205,10/24/2019 - 10:10pm,10/25/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X3,Yes,Closed - CSA
Liquor Law Violation,CSA20191204,10/24/2019 - 10:25pm,10/25/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X4,Yes,Closed - CSA
Liquor Law Violation,CSA20191203,10/24/2019 - 11:00pm,10/25/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X4,Yes,Closed - CSA
Liquor Law Violation,CSA20191202,10/24/2019 - 11:15pm,10/25/2019,720 WOODLAND AVENUE - CHELLGREN HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X4,Yes,Closed - CSA
Liquor Law Violation,CSA20191201,10/24/2019 - 11:15pm,10/25/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X4,Yes,Closed - CSA
Liquor Law Violation,CSA20191200,10/24/2019 - 11:30pm,10/25/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X4,Yes,Closed - CSA
Liquor Law Violation,CSA20191199,10/25/2019 - 12:15pm,10/25/2019,361 HUGUELET DRIVE - DONOVAN HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X3,Yes,Closed - CSA
Terroristic Threatening,CSA20191193,10/25/2019 - 12:04pm,10/25/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,TERRORISTIC THREATENING,No,Closed - CSA
Assault,201910240027-01,10/24/2019 - 4:18am,10/24/2019,310 SOUTH LIMESTONE STREET - GOOD SAMARITAN HOSPITAL,"ASSAULT, 4TH DEGREE NO VISIBLE INJURY",No,Open
Theft,201910240007-01,09/15/2019 - 8:00am,10/24/2019,310 SOUTH LIMESTONE STREET - GOOD SAMARITAN HOSPITAL,"THEFT BY UNLAWFUL TAKING FROM BUILDING $500 OR MORE BUT UNDER $10,000",No,Closed
Criminal Mischief,201910250035-01,10/24/2019 - 5:00pm,10/24/2019,807 SOUTH LIMESTONE STREET - COLLEGE OF MEDICINE LEARNING CENTER,CRIMINAL MISCHIEF 3RD DEGREE,No,Closed
Drug Violations,201910240082-01,10/24/2019 - 10:12pm,10/24/2019,111 AVENUE OF CHAMPIONS - HOLMES HALL,DRUG PARAPHERNALIA - BUY/POSSESS; POSSESSION OF MARIJUANA,Yes,Citation issued
Theft,201910240037-01,10/24/2019 - 2:30am,10/24/2019,800 ROSE STREET - CHANDLER HOSPITAL,THEFT BY UNLAWFUL TAKING UNDER $500; FRAUD USE OF CREDIT CARD WITHIN 6 MONTH PERIOD,No,Open
Harassment,CSA20191208,10/24/2019 - 12:00am,10/24/2019,ON CAMPUS - UNSPECIFIED LOCATION,HARASSMENT-NO PHYSICAL CONTACT,No,Closed - CSA
All Other Offenses,CSA20191192,10/24/2019 - 5:40pm,10/24/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,MENACING,No,Cleared By Arrest
Drug Violations,201910230002-01,10/23/2019 - 12:01am,10/23/2019,AVENUE OF CHAMPIONS/SOUTH LIMESTONE STREET,DRUG PARAPHERNALIA - BUY/POSSESS; POSSESSION OF MARIJUANA; DISREGARDING TRAFFIC CONTROL DEVICE - TRAFFIC LIGHT,No,Citation issued
Theft,201910230074-01,10/23/2019 - 4:00pm,10/23/2019,454 COMPLEX DRIVE - BOONE TENNIS CENTER,THEFT BY UNLAWFUL TAKING FROM BUILDING UNDER $500,No,Open
Drug Violations,201910230086-01,10/23/2019 - 11:16pm,10/23/2019,500 ALUMNI DRIVE - ARBORETUM,DRUG PARAPHERNALIA - BUY/POSSESS; POSSESSION OF MARIJUANA,No,Citation issued
Theft,201910230068-01,10/23/2019 - 2:00pm,10/23/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,THEFT BY UNLAWFUL TAKING FROM BUILDING UNDER $500,No,Closed
Theft,201910230059-01,10/23/2019 - 8:00am,10/23/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,THEFT BY UNLAWFUL TAKING FROM BUILDING UNDER $500,No,Closed
Assault,CSA20191191,10/23/2019 - 7:05pm,10/23/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT X2,No,Closed - CSA
Harassment,CSA20191190,10/23/2019 - 10:21am,10/23/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-NO PHYSICAL CONTACT,No,Closed - CSA
Alcohol Intoxication,201910220003-01,10/22/2019 - 12:43am,10/22/2019,EAST MAXWELL STREET NEAR ROSE STREET,ALCOHOL INTOXICATION,No,Closed
Alcohol Intoxication,201910220058-01,10/22/2019 - 5:10pm,10/22/2019,310 SOUTH LIMESTONE STREET - GOOD SAMARITAN HOSPITAL,"ALCOHOL INTOXICATION IN A PUBLIC PLACE 1ST AND 2ND OFFENSE; DISORDERLY CONDUCT, 2ND DEGREE",No,Cleared By Arrest
Assault,CSA20191189,10/22/2019 - 7:53pm,10/22/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT,No,Closed - CSA
Assault,CSA20191188,10/22/2019 - 1:01pm,10/22/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT,No,Closed - CSA
Assault,CSA20191187,10/22/2019 - 9:13am,10/22/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT,No,Closed - CSA
Drug Violations,201910210017-01,10/21/2019 - 5:10am,10/21/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,DRUG PARAPHERNALIA- BUY/POSSESS; VIOLATION OF A KENTUCKY EPO/DVO,No,Closed
Theft,201910210041-01,10/21/2019 - 8:30am,10/21/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,THEFT BY UNLAWFUL TAKING FROM BUILDING UNDER $500,No,Open
Liquor Law Violation,201910210038-01,10/21/2019 - 12:35pm,10/21/2019,"125 EAST MAXWELL STREET - GOOD SAMARITAN MEDICAL OFFICE BUILDING, OUTSIDE",DRINK ALCOHOLIC BEVERAGE IN A PUBLIC PLACE 1ST AND 2ND OFFENSE; CRIMINAL TRESPASSING 3RD DEGREE,No,Cleared By Arrest
Theft,201910120029-01,10/11/2019 - 1:30pm,10/21/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,"THEFT OF PROPERTY LOST/MISLAID/DELIVERED BY MISTAKE $10,000 OR MORE",No,Closed
Harassing Communications,201910210058-01,10/19/2019 - 12:00pm,10/21/2019,326 SOUTH MARTIN LUTHER KING BOULEVARD - BLAZER,HARASSING COMMUNICATIONS,Yes,Closed
Harassment,CSA20191185,10/21/2019 - 4:03pm,10/21/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY X2,No,Closed - CSA
Assault,CSA20191184,10/21/2019 - 2:35pm,10/21/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT X2,No,Closed - CSA
All Other Offenses,CSA20191183,10/21/2019 - 11:40am,10/21/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,MENACING,No,Closed - CSA
Harassment,CSA20191182,10/21/2019 - 7:30pm,10/21/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSING - NO PHYSICAL CONTACT,No,Closed - CSA
Criminal Mischief,CSA20191181,10/21/2019 - 6:54pm,10/21/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,CRIMINAL MISCHIEF,No,Closed - CSA
Theft,CSA20191186,10/21/2019 - 11:25am,10/21/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,THEFT BY UNLAWFUL TAKING,No,Closed - CSA
Disorderly Conduct,201910200059-01,10/20/2019 - 7:05pm,10/20/2019,310 SOUTH LIMESTONE STREET - GOOD SAMARITAN HOSPITAL,"DISORDERLY CONDUCT, 2ND DEGREE",No,Cleared By Arrest
Theft,201910190100-01,10/19/2019 - 1:30pm,10/19/2019,140 GRAHAM AVENUE - TERRELL CIVIL ENGINEERING BUILDING,THEFT BY UNLAWFUL TAKING UNDER $500,No,Open
Assault,CSA20191180,10/19/2019 - 9:00am,10/19/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT,No,Closed - CSA
Alcohol Intoxication,CSA20191177,10/19/2019 - 12:15am,10/19/2019,326 SOUTH MARTIN LUTHER KING BOULEVARD - BLAZER,ALCOHOL INTOXICATION,Yes,Closed - CSA
Alcohol Intoxication,201910180019,10/18/2019 - 3:25am,10/18/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,ALCOHOL INTOXICATION,Yes,Closed
Alcohol Intoxication,201910180006-01,10/18/2019 - 12:32am,10/18/2019,HOSPITAL DRIVE SIDEWALK AT UNIVERSITY DRIVE,ALCOHOL INTOXICATION IN A PUBLIC PLACE 1ST AND 2ND OFFENSE,No,Cleared By Arrest
Alcohol Intoxication,201910180020-01,10/18/2019 - 3:49am,10/18/2019,1101 SOUTH LIMESTONE STREET - UNUSED ADMINISTRATIVE BUILDING,ALCOHOL INTOXICATION IN A PUBLIC PLACE 1ST AND 2ND OFFENSE,No,Cleared By Arrest
Theft,201910180036-01,10/18/2019 - 9:06am,10/18/2019,"1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL, GIFT SHOPT",THEFT BY UNLAWFUL TAKING - SHOPLIFTING UNDER $500,No,Open
Alcohol Intoxication,201910180059-01,10/18/2019 - 9:05pm,10/18/2019,430 WEST VINE STREET - RUPP ARENA,ENDANGERING THE WELFARE OF A MINOR; ALCOHOL INTOXICATION IN A PUBLIC PLACE 1ST AND 2ND OFFENSE,No,Cleared By Arrest
Harassment,201910180066-01,10/18/2019 - 4:50pm,10/18/2019,310 SOUTH LIMESTONE STREET - GOOD SAMARITAN HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed
Sex Offenses,201910180008-01,10/17/2019 - 10:00pm,10/18/2019,ON CAMPUS - RESIDENCE HALL,"RAPE, 2ND DEGREE (MENTALLY INCAPACITATED)",Yes,Open
Harassment,CSA20191179,10/18/2019 - 4:45pm,10/18/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
Harassment,CSA20191178,10/18/2019 - 12:00pm,10/18/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
Harassment,CSA20191176,10/18/2019 - 4:47pm,10/18/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-NO PHYSICAL CONTACT,No,Closed - CSA
Sex Offenses,CSA20191175,10/18/2019 - 4:30pm,10/18/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,SEXUAL ABUSE,No,Closed - CSA
Theft,LPD201900196217,11/01/2018 - 12:00pm,10/18/2019,1410 AUDOBON AVENUE - DELTA TAU DELTA FRATERNITY,THEFT OF IDENTITY OF ANOTHER WITHOUT CONSENT,No,Closed - Lexington Police Report
Assault,201910170085-01,10/17/2019 - 11:28pm,10/17/2019,111 AVENUE OF CHAMPIONS - HOLMES HALL,"ASSAULT, 4TH DEGREE MINOR INJURY",Yes,Closed
