Category,Case number,Crime date and time,Report date,Location,Incident Description,Residential occurrence,Disposition
Theft,201910170068-01,10/17/2019 - 6:00pm,10/17/2019,310 SOUTH LIMESTONE STREET - GOOD SAMARITAN HOSPITAL,"THEFT BY UNLAWFUL TAKING ALL OTHERS $500 OR MORE BUT UNDER $10,000",No,Closed
Assault,201910170039-01,10/17/2019 - 1:03pm,10/17/2019,"460 COOPER DRIVE - BCTC CAMPUS, OSWALD BUILDING","ASSAULT, 4TH DEGREE MINOR INJURY",No,Citation issued
Harassment,CSA20191173,10/17/2019 - 12:30am,10/17/2019,318 COLLEGE VIEW AVENUE - WILDCAT COAL LODGE,HARASSMENT-PHYSICAL CONTACT-NO INJURY,Yes,Closed - CSA
Drug Violations,201910160004-01,10/16/2019 - 12:21am,10/16/2019,HUGUELET DRIVE/ROSE STREET,POSSESSION OF MARIJUANA,No,Closed
Theft,201910160005-01,09/06/2019 - 3:00pm,10/16/2019,"329 SOUTH MARTIN LUTHER KING BOULEVARD - BOYD HALL, BIKE RACK",THEFT BY UNLAWFUL TAKING BICYCLES UNDER $500,No,Open
Harassment,CSA20191172,10/16/2019 - 12:24pm,10/16/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
Harassment,CSA20191171,10/16/2019 - 9:43am,10/16/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
Harassment,CSA20191170,10/16/2019 - 12:00am,10/16/2019,329 SOUTH MARTIN LUTHER KING BOULEVARD - BOYD HALL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,Yes,Closed - CSA
Harassment,CSA20191169,10/16/2019 - 12:00am,10/16/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,HARASSMENT-NO PHYSICAL CONTACT X2,No,Closed - CSA
Harassment,CSA20191168,10/16/2019 - 4:45pm,10/16/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,HARASSMENT-NO PHYSICAL CONTACT,Yes,Closed - CSA
Terroristic Threatening,CSA20191167,10/16/2019 - 11:15pm,10/16/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,TERRORISTIC THREATENING,No,Closed - CSA
Theft,CSA20191165,10/15/2019 - 7:00pm,10/16/2019,720 WOODLAND AVENUE - CHELLGREN HALL,THEFT BY UNLAWFUL TAKING,Yes,Closed - CSA
Drug Violations,201910150005-01,10/15/2019 - 12:20am,10/15/2019,325 HUGUELET DRIVE - HAGGIN HALL,POSSESSION OF MARIJUANA,Yes,Closed
Drug Violations,201910150030-01,10/15/2019 - 4:33am,10/15/2019,CONN TERRACE/ELIZABETH STREET,"POSSESSION CONTROLLED SUBSTANCE 1ST OFFENSE, DRUG UNSPECIFIED; FLEEING OR EVADING POLICE, 1ST DEGREE MOTOR VEHICLE; GIVING OFFICER FALSE IDENTIFYING INFORMATION; DISREGARD TRAFFIC REGULATION - 1ST OFFENSE; FAILURE TO PRODUCE INSURANCE CARD; FAILURE TO WEAR SEAT BELTS;  DISREGARDING TRAFFIC CONTROL DEVICE-TRAFFIC LIGHT; RECKLESS DRIVING; WANTON ENDANGERMENT - 1ST DEGREE POLICE OFFICER; NO REGISTRATION PLATES; FAILURE TO OR IMPROPER SIGNAL; DISPLAY OF ILLEGAL/ALTERED REGISTRATION PLATE",No,Open
Harassment,CSA20191160,10/15/2019 - 3:30am,10/15/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-NO PHYSICAL CONTACT,No,Closed - CSA
Drug Violations,201910150066-01,10/15/2019 - 4:40pm,10/15/2019,310 SOUTH LIMESTONE STREET - GOOD SAMARITAN HOSPITAL,PRESCRIPTION CONTROLLED SUBSTANCE NOT IN PROPER CONTAINER 1ST OFFENSE,No,Citation issued
Liquor Law Violation,CSA20191164,10/12/2019 - 10:15pm,10/15/2019,340 HILLTOP AVENUE - JOHNSON HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X7,Yes,Closed - CSA
Harassment,CSA20191163,10/14/2019 - 12:00am,10/15/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY X3,No,Closed - CSA
Criminal Mischief,CSA20191162,10/15/2019 - 9:56am,10/15/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,CRIMINAL MISCHIEF,No,Closed - CSA
Sex Offenses,CSA20191166,10/07/2019 - 12:00am,10/15/2019,ON CAMPUS - RESIDENCE HALL,RAPE,Yes,Closed - CSA
Liquor Law Violation,CSA20191174,10/15/2019 - 5:15pm,10/15/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X2,No,Closed - CSA
DUI,201910140013-01,10/14/2019 - 1:51am,10/14/2019,"349 SCOTT STREET - REYNOLDS BUILDING #1, PARKING AREA",OPERATE MOTOR VEHICLE UNDER INFLUENCE ALCOHOL/DRUGS/.08 1ST OFFENSE,No,Cleared By Arrest
Harassment,CSA20191156,10/14/2019 - 2:27pm,10/14/2019,FARM ROAD,HARASSMENT-NO PHYSICAL CONTACT,No,Closed - CSA
Theft,201910140094-01,10/14/2019 - 10:51pm,10/14/2019,430 COMPLEX DRIVE - JOHNSON CENTER,THEFT BY UNLAWFUL TAKING ALL OTHERS UNDER $500,No,Open
Theft,201910140061-01,10/14/2019 - 3:00pm,10/14/2019,160 AVENUE OF CHAMPIONS - STUDENT CENTER,THEFT BY UNLAWFUL TAKING FROM BUILDING UNDER $500,No,Closed
Assault,201910140090-01,10/14/2019 - 9:45pm,10/14/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,"ASSAULT, 4TH DEGREE NO VISIBLE INJURY",No,Closed
Terroristic Threatening,201910140063-01,09/25/2019 - 8:00am,10/14/2019,ON CAMPUS - UNKNOWN LOCATIONS,"TERRORISTIC THREATENING, 3RD DEGREE; HARASSMENT NO PHYSICAL CONTACT",No,Open
Assault,201910140056-01,10/12/2019 - 5:00pm,10/14/2019,160 AVENUE OF CHAMPIONS - STUDENT CENTER,"ASSAULT, 4TH DEGREE MINOR INJURY",No,Closed
Terroristic Threatening,CSA20191161,10/12/2019 - 7:56pm,10/14/2019,111 AVENUE OF CHAMPIONS - HOLMES HALL,TERRORISTIC THREATENING,Yes,Closed - CSA
Alcohol Intoxication,LPD201900000N774279,10/14/2019 - 3:51pm,10/14/2019,325 SOUTH LIMESTONE STREET - ON SIDEWALK,ALCOHOL INTOXICATION IN A PUBLIC PLACE 1ST AND 2ND OFFENSE,No,Closed
Alcohol Intoxication,201910130013-01,10/13/2019 - 2:27am,10/13/2019,SOUTH LIMESTONE STREET/EAST MAXWELL STREET,ALCOHOL INTOXICATION IN A PUBLIC PLACE 1ST AND 2ND OFFENSE,No,Cleared By Arrest
DUI,201910130071-01,10/13/2019 - 10:58pm,10/13/2019,SOUTH LIMESTONE STREET/ADMINISTRATION DRIVE,"OPERATE MOTOR VEHICLE UNDER INFLUENCE ALCOHOL/DRUGS/ETC..08 (AGGRAVATED CIRCUMSTANCES), 2ND; DRIVING DUI SUSPENDED LICENSE - 2ND OFFENSE; CARELESS DRIVING",No,Cleared By Arrest
Burglary,201910130061-01,10/13/2019 - 8:57pm,10/13/2019,349 SCOTT STREET - REYNOLDS BUILDING #1,"BURGLARY, 3RD DEGREE; CRIMINAL MISCHIEF 3RD DEGREE",No,Closed
Assault,201910130013-02,10/13/2019 - 2:27am,10/13/2019,SOUTH LIMESTONE STREET/EAST MAXWELL STREET,"ASSAULT, 4TH DEGREE MINOR INJURY",No,Closed
Liquor Law Violation,201910130005-01,10/13/2019 - 12:47am,10/13/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,PERSON < 18 POSSESS/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X2,Yes,Closed
Assault,201910130004-01,10/13/2019 - 12:00am,10/13/2019,"326 SOUTH MARTIN LUTHER KING BOULEVARD - BLAZER, OUTSIDE","ASSAULT, 4TH DEGREE MINOR INJURY",No,Open
Theft,201910130003-01,10/13/2019 - 12:21am,10/13/2019,1540 UNIVERSITY DRIVE - BLUE LOT,"THEFT BY UNLAWFUL TAKING CONTENTS FROM VEHICLE $500 OR MORE BUT UNDER $10,000; FRAUD USE OF CREDIT CARD $500 <$10,000",No,Open
Theft,201910130046-01,10/05/2019 - 11:30pm,10/13/2019,"1120 UNIVERSITY DRIVE - LEWIS HALL, BIKE RACK","THEFT BY UNLAWFUL TAKING - BICYCLES $500 OR MORE BUT UNDER $10,000",No,Closed
Criminal Mischief,CSA20191159,10/13/2019 - 10:55pm,10/13/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,CRIMINAL MISCHIEF,No,Closed - CSA
Harassment,CSA20191157,10/13/2019 - 7:07pm,10/13/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-NO PHYSICAL CONTACT,No,Closed - CSA
Assault,CSA20191155,10/13/2019 - 5:56pm,10/13/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT,No,Closed - CSA
Assault,CSA20191154,10/13/2019 - 5:35pm,10/13/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT X2,No,Closed - CSA
Terroristic Threatening,CSA2019151,10/13/2019 - 3:03pm,10/13/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,TERRORISTIC THREATENING; MENACING,No,Closed - CSA
Liquor Law Violation,CSA20191146,10/12/2019 - 10:40am,10/13/2019,693 SPORTS CENTRER DRIVE- WOODLAND GLEN V,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X15,Yes,Closed - CSA
Drug Violations,201910120018-01,10/12/2019 - 2:14am,10/12/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,POSSESSION OF A CONTROLLED SUBSTANCE,No,Closed
Theft,201910120061-01,10/12/2019 - 10:00am,10/12/2019,1540 UNIVERSITY DRIVE - KROGER FIELD,"THEFT BY UNLAWFUL TAKING SHOPLIFTING UNDER $500; ALCOHOL INTOXICATION IN A PUBLIC PLACE 1ST AND 2ND OFFENSE; FLEEING OR EVADING POLICE, 2ND DEGREE ON FOOT",No,Citation issued
Drug Violations,201910120044-01,10/12/2019 - 7:30pm,10/12/2019,1540 UNIVERSITY DRIVE - KROGER FIELD,DRUG PARAPHERNALIA - BUY/POSSESS,No,Closed
Theft,201910130026-01,10/12/2019 - 7:30pm,10/12/2019,1540 UNIVERSITY DRIVE - BLUE LOT,THEFT BY UNLAWFUL TAKING CONTENTS FROM VEHICLE UNDER $500; FRAUD USE CREDIT CARD UNDER $500 WITHIN 6 MONTH PERIOD,No,Open
Criminal Mischief,CSA20191158,10/12/2019 - 3:56pm,10/12/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,CRIMINAL MISCHIEF,No,Closed - CSA
Liquor Law Violation,CSA20191147,10/12/2019 - 12:00am,10/12/2019,685 SPORTS CENTER DRIVE - WOODLAND GLEN III,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X6,Yes,Closed - CSA
Drug Violations,201910110077-01,10/11/2019 - 9:33pm,10/11/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,POSSESSION OF MARIJUANA,No,Closed
Theft,201910110022-01,10/11/2019 - 2:15am,10/11/2019,"411 PENNSYLVANIA COURT - ALPHA CHI OMEGA SORORITY, OUTSIDE",THEFT BY UNLAWFUL TAKING FROM BUILDING UNDER $500,No,Open
Harassment,CSA20191153,10/11/2019 - 1:17pm,10/11/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
Harassment,CSA20191152,10/10/2019 - 11:31am,10/11/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
Terroristic Threatening,CSA20191150,10/11/2019 - 12:00am,10/11/2019,720 WOODLAND AVENUE - CHELLGREN HALL,TERRORISTIC THREATENING,Yes,Closed - CSA
Liquor Law Violation,CSA20191149,10/11/2019 - 12:15pm,10/11/2019,340 HILLTOP AVENUE - JOHNSON HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X7,Yes,Closed - CSA
Alcohol Intoxication,CSA20191148,10/11/2019 - 11:00pm,10/11/2019,441 PENSYLVANIA AVENUE - KAPPA SIGMA FRATERNITY,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL,Yes,Closed - CSA
Alcohol Intoxication,CSA20191145,10/11/2019 - 6:15am,10/11/2019,160 AVENUE OF CHAMPIONS - STUDENT CENTER LAWN,ALCOHOL INTOXICATION,No,Closed - CSA
Sex Offenses,CSA20191144,10/11/2019 - 6:00pm,10/11/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,SEXUAL ABUSE,Yes,Closed - CSA
Drug Violations,CSA20191142,10/10/2019 - 10:30pm,10/11/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,POSSESSION MARIJUANA,Yes,Closed - CSA
Liquor Law Violation,CSA20191143,10/10/2019 - 10:30pm,10/11/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X11,Yes,Closed - CSA
Criminal Mischief,201910100047,10/10/2019 - 12:50pm,10/10/2019,AVENUE OF CHAMPIONS - BESIDE JEWELL HALL,CRIMINAL MISCHIEF; DISORDERLY CONDUCT,No,Closed
Alcohol Intoxication,201910100087,10/10/2019 - 11:14pm,10/10/2019,160 AVENUE OF CHAMPIONS - STUDENT CENTER,ALCOHOL INTOXICATION,No,Closed
Theft,201910100033-01,10/10/2019 - 9:00am,10/10/2019,454 COMPLEX DRIVE - BOONE TENNIS CENTER,"THEFT BY UNLAWFUL TAKING AUTO - $500 OR MORE BUT UNDER $10,000",No,Closed
Theft,201910100053-01,10/10/2019 - 9:00am,10/10/2019,3414 IRON WORKS PIKE - SPINDLETOP,THEFT BY UNLAWFUL TAKING UNDER $500,No,Closed
Theft,201910100061-01,10/10/2019 - 6:55am,10/10/2019,"120 PATTERSON DRIVE - PATTERSON OFFICE TOWER, BIKE RACK",THEFT BY UNLAWFUL TAKING BICYCLES UNDER $500,No,Closed
Criminal Mischief,201910100068-01,10/10/2019 - 7:00am,10/10/2019,760 PRESS AVENUE - HEALTHY KENTUCKY RESEARCH BUILDING PARKING LOT,CRIMINAL MISCHIEF 3RD DEGREE,No,Closed
Drug Violations,201910100084-01,10/10/2019 - 10:59pm,10/10/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,DRUG PARAPHERNALIA - BUY/POSSESS; POSSESSION OF MARIJUANA,Yes,Citation issued
Drug Violations,201910100083-01,10/10/2019 - 10:31pm,10/10/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,POSSESSION OF MARIJUANA,Yes,Closed
Assault,CSA20191139,10/10/2019 - 4:19pm,10/10/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT,No,Closed - CSA
Harassment,CSA20191138,10/10/2019 - 9:35am,10/10/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
Alcohol Intoxication,CSA20191137,10/10/2019 - 7:45pm,10/10/2019,111 AVENUE OF CHAMPIONS - HOLMES HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X3,Yes,Closed - CSA
Liquor Law Violation,CSA20191136,10/10/2019 - 10:15pm,10/10/2019,703 SPORTS CENTER DRIVE - WOODLAND GLEN IV,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X5,Yes,Closed - CSA
Drug Violations,201910090011-01,10/09/2019 - 2:28am,10/09/2019,SOUTH LIMESTONE STREET/UNIVERSITY AVENUE,OPERATE MOTOR VEHICLE UNDER INFLUENCE ALCOHOL/DRUGS/ETC..08 - 2ND OFFENSE; CARELESS DRIVING,No,Cleared By Arrest
Harassment,201910090032,10/09/2019 - 9:45am,10/09/2019,680 ROSE STREET - JACOBS SCIENCE BUILDING,HARASSMENT - NO PHYSICAL CONTACT,No,Closed
Drug Violations,201910090077-01,10/09/2019 - 11:17pm,10/09/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,DRUG PARAPHERNALIA - BUY/POSSESS; POSSESSION OF MARIJUANA,Yes,Citation issued
Theft,201910090058-01,10/09/2019 - 1:30pm,10/09/2019,102 AVENUE OF CHAMPIONS - ALUMNI GYM,THEFT OF PROPERTY MISLAID OR DELIVER BY MISTAKE,No,Closed
Theft,201910090038-01,10/07/2019 - 7:00pm,10/09/2019,310 SOUTH LIMESTONE STREET - GOOD SAMARITAN HOSPITAL,"THEFT BY UNLAWFUL TAKING - AUTO $500 OR MORE BUT UNDER $10,000",No,Open
Assault,CSA20191135,10/09/2019 - 5:08pm,10/09/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT,No,Closed - CSA
Harassment,CSA20191134,10/09/2019 - 8:57am,10/09/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
Harassment,CSA20191133,10/09/2019 - 2:10pm,10/09/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
Criminal Mischief,CSA20191132,10/05/2019 - 8:45pm,10/09/2019,720 WOODLAND AVENUE - CHELLGREN HALL,CRIMINAL MISCHIEF,Yes,Closed - CSA
Alcohol Intoxication,201910070070-01,10/08/2019 - 9:44am,10/08/2019,111 AVENUE OF CHAMPIONS - HOLMES HALL,ALCOHOL INTOXICATION IN A PUBLIC PLACE 3RD OR > OFFENSE IN 12 MONTHS; CRIMINAL TRESPASSING - 3RD DEGREE,Yes,Cleared By Arrest
All Other Offenses,201910080074-01,10/08/2019 - 2:30pm,10/08/2019,700 SPORTS CENTER DRIVE - CLIFF HAGAN STADIUM,UNAUTHORIZED USE OF MOTOR VEHICLE - 1ST OFFENSE,No,Open
Drug Violations,201910080093-02,10/08/2019 - 11:45pm,10/08/2019,WOODLAND AVENUE - STREET,POSSESSION OF MARIJUANA,No,Closed
Theft,201910080056-01,10/07/2019 - 5:30pm,10/08/2019,"685 SPORTS CENTER DRIVE - WOODLAND GLEN III, BIKE RACK",THEFT BY UNLAWFUL TAKING BICYCLES UNDER $500,No,Closed
Harassing Communications,201910080050-01,10/07/2019 - 9:50pm,10/08/2019,800 ROSE STREET - CHANDLER HOSPITAL,HARASSING COMMUNICATIONS,No,Closed
All Other Offenses,201910080060-01,10/07/2019 - 12:00pm,10/08/2019,310 SOUTH LIMESTONE STREET - GOOD SAMARITAN HOSPITAL,MENACING,No,Closed
Harassment,CSA20191130,10/08/2019 - 1:41pm,10/08/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-NO PHYSICAL CONTACT,No,Closed - CSA
Harassment,CSA20191129,10/08/2019 - 10:30am,10/08/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
Harassment,CSA20191128,10/08/2019 - 4:00pm,10/08/2019,720 WOODLAND AVENUE - CHELLGREN HALL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,Yes,Closed - CSA
Theft,CSA20191127,10/08/2019 - 3:30pm,10/08/2019,705 SPORTS CENTER DRIVE - INGLES HALL,THEFT BY UNLAWFUL TAKING,Yes,Closed - CSA
Assault,CSA20191140,10/08/2019 - 7:30pm,10/08/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,ASSAULT (DATING VIOLENCE),Yes,Closed - CSA
Terroristic Threatening,CSA20191141,10/08/2019 - 7:30pm,10/08/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,TERRORISTIC THREATENING,Yes,Closed - CSA
Assault,201910070034,10/07/2019 - 4:45am,10/07/2019,800 ROSE STREET - CHANDLER HOSPITAL,ASSAULT (DATING VIOLENCE),No,Closed
Harassment,201910070064-01,10/07/2019 - 4:25pm,10/07/2019,UNIVERSITY DRIVE/HILLTOP AVENUE,HARASSMENT - NO PHYSICAL CONTACT,No,Unfounded
Arson,201910070053-01,10/07/2019 - 12:15pm,10/07/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,"ARSON, 1ST DEGREE",No,Open
Theft,201910070042-01,10/04/2019 - 5:00pm,10/07/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,THEFT BY UNLAWFUL TAKING FROM BUILDING UNDER $500,No,Closed
Assault,CSA20191126,10/07/2019 - 6:37pm,10/07/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT X2,No,Closed - CSA
Harassment,CSA20191125,10/07/2019 - 12:00am,10/07/2019,ON CAMPUS - UNSPECIFIED LOCATION.,HARASSMENT-NO PHYSICAL CONTACT (STALKING),No,Closed - CSA
Theft,CSA20191124,10/06/2019 - 8:30pm,10/07/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,THEFT BY UNLAWFUL TAKING,No,Closed - CSA
Theft,CSA20191123,10/06/2019 - 9:30pm,10/07/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,THEFT BY UNLAWFUL TAKING,Yes,Closed - CSA
Harassment,CSA20191122,10/07/2019 - 5:17pm,10/07/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-NO PHYSICAL CONTACT,No,Closed - CSA
Criminal Mischief,CSA20191121,10/04/2019 - 12:00am,10/07/2019,1160 UNIVERSITY DRIVE - UNIVERSITY FLATS,CRIMINAL MISCHIEF; HARASSMENT-NO PHYSICAL CONTACT,Yes,Closed - CSA
Terroristic Threatening,CSA20191120,10/07/2019 - 9:33am,10/07/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,TERRORISTIC THREATENING,No,Closed - CSA
Assault,CSA20191119,10/07/2019 - 11:55am,10/07/2019,310 SOUTH LIMESTONE STREET - GOOD SAMARITAN HOSPITAL,CRIMINAL MISCHIEF; ASSAULT,No,Closed - CSA
Theft,201910080079-01,10/07/2019 - 10:00pm,10/07/2019,401 HILLTOP AVENUE - WT YOUNG LIBRARY,"THEFT BY UNLAWFUL TAKING FROM BUILDING $500 OR MORE BUT UNDER $10,000",No,Open
DUI,201910060016-01,10/06/2019 - 2:51am,10/06/2019,819 SOUTH LIMESTONE,OPERATE MOTOR VEHICLE UNDER INFLUENCE ALCOHOL/DRUGS/ETC..08 2ND OFFENSE; OPERATING ON SUSPENDED OR REVOKED OPERATOR'S LICENSE; CARELESS DRIVING; FAILURE TO PRODUCE INSURANCE CARD,No,Cleared By Arrest
Theft,201910060051-01,10/06/2019 - 6:10pm,10/06/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,THEFT BY UNLAWFUL TAKING UNDER $500,No,Open
