Category,Case number,Crime date and time,Report date,Location,Incident Description,Residential occurrence,Disposition
Assault,201910060002-01,10/06/2019 - 12:05am,10/06/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,"ASSAULT, 4TH DEGREE MINOR INJURY; ASSAULT, 4TH DEGREE NO VISIBLE INJURY X3",No,Citation issued
Harassment,CSA20191114,10/06/2019 - 5:56pm,10/06/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
Disorderly Conduct,LPD201800000N781743,10/05/2018 - 9:54pm,10/05/2019,310 SOUTH LIMESTONE STREET - GOOD SAMARITAN HOSPITAL,DISORDERLY CONDUCT 2ND DEGREE; MENACING,No,Closed - Lexington Police Report
Theft,20191050058-01,10/05/2019 - 10:20pm,10/05/2019,"111 AVENUE OF CHAMPIONS - HOLMES HALL, BIKE RACK",THEFT BY UNLAWFUL TAKING BICYCLES UNDER $500,No,Open
Terroristic Threatening,201910050049-01,10/05/2019 - 7:20pm,10/05/2019,SOUTH LIMESTONE STREET/EAST MAXWELL STREET,"TERRORISTIC THREATENING, 3RD DEGREE",No,Closed
Drug Violations,201910050015-01,10/05/2019 - 12:36am,10/05/2019,"329 SOUTH MARTIN LUTHER KING BOULEVARD - BOYD HALL, OUTSIDE",POSSESSION OF MARIJUANA,No,Closed
Alcohol Intoxication,201910050003-01,10/05/2019 - 12:41am,10/05/2019,SOUTH MARTIN LUTHER KING BOULEVARD/AVENUE OF CHAMPIONS,ALCOHOL INTOXICATION IN A PUBLIC PLACE 1ST AND 2ND OFFENSE,No,Cleared By Arrest
Harassment,CSA20191118,10/05/2019 - 1:45pm,10/05/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY X2,No,Closed - CSA
Harassment,CSA20191117,10/05/2019 - 2:50pm,10/05/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY X2,No,Closed - CSA
Harassment,CSA20191113,10/05/2019 - 1:03pm,10/05/2019,340 HILLTOP AVENUE - JOHNSON HALL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,Yes,Closed - CSA
Harassment,CSA20191112,10/05/2019 - 12:00am,10/05/2019,329 SOUTH MARTIN LUTHER KING BOULEVARD - BOYD HALL,HARASSMENT-NO PHYSICAL CONTACT,Yes,Closed - CSA
All Other Offenses,CSA20191110,10/05/2019 - 10:15am,10/05/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,MENACING,No,Closed - CSA
Alcohol Intoxication,201910040010,10/04/2019 - 1:08am,10/04/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,ALCOHOL INTOXICATION,Yes,Closed
Drug Violations,201910040007-01,10/04/2019 - 12:41am,10/04/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,DRUG PARAPHERNALIA-BUY/POSSESS; POSSESSION OF MARIJUANA,Yes,Closed - CSA
DUI,201910040018-01,10/04/2019 - 2:17am,10/04/2019,310 SOUTH LIMESTONE STREET - GOOD SAMARITAN HOSPITAL,OPERATE MOTOR VEHICLE UNDER INFLUENCE ALCOHOL/DRUGS/ETC..08 - 1ST OFFENSE; OPERATING ON SUSPENDED OR REVOKED OPERATOR'S LICENSE; FAILURE TO ILLUMINATE HEAD LAMPS,No,Cleared By Arrest
Criminal Mischief,191005002701,10/04/2019 - 5:00pm,10/04/2019,201 AVENUE OF CHAMPIONS - COLLEGE VIEW PARKING LOT,CRIMINAL MISCHIEF 3RD DEGREE,No,Open
Theft,201910040080-01,10/04/2019 - 2:00pm,10/04/2019,"236 BOLIVAR STREET - ARTS AND VISUAL STUDIES BUILDING, BIKE RACK",THEFT BY UNLAWFUL TAKING BICYCLES UNDER $500,No,Closed
Drug Violations,201910040081-01,10/04/2019 - 10:26pm,10/04/2019,325 HUGUELET DRIVE - HAGGIN HALL,POSSESSION OF MARIJUANA,Yes,Citation issued
Criminal Mischief,201910040052-01,10/04/2019 - 10:00am,10/04/2019,201 AVENUE OF CHAMPIONS - MEMORIAL COLISEUM,CRIMINAL MISCHIEF 2ND DEGREE,No,Open
Theft,201910040077-01,10/04/2019 - 7:46pm,10/04/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,"THEFT BY UNLAWFUL TAKING SHOPLIFTING $500 OR MORE BUT UNDER $10,000",No,Citation issued
Assault,CSA20191116,10/04/2019 - 2:03pm,10/04/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT,No,Closed - CSA
Assault,CSA20191115,10/04/2019 - 11:50am,10/04/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT X2,No,Closed - CSA
Theft,CSA20191111,10/03/2019 - 10:36pm,10/04/2019,111 AVENUE OF CHAMPIONS - HOLMES HALL,THEFT BY UNLAWFUL TAKING,Yes,Closed - CSA
Liquor Law Violation,CSA20191109,10/04/2019 - 2:30am,10/04/2019,720 WOODLAND AVENUE - CHELLGREN HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X2,Yes,Closed - CSA
Drug Violations,201910030007-01,10/03/2019 - 1:42am,10/03/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,POSSESSION OF MARIJUANA,No,Closed
All Other Offenses,201910030003-01,10/02/2019 - 11:00am,10/03/2019,720 WOODLAND AVENUE - CHELLGREN HALL,MENACING (DATING VIOLENCE),Yes,Closed - CSA
Harassing Communications,201910030039,10/03/2019 - 11:17am,10/03/2019,ON CAMPUS - UNSPECIFIED LOCATION.,HARASSING COMMUNICATIONS,No,Closed
All Other Offenses,201910030041-01,10/03/2019 - 11:00am,10/03/2019,ON CAMPUS - UNSPECIFIED LOCATION.,VIOLATION OF A KENTUCKY EMERGENCY PROTECTION ORDER/DOMESTIC VIOLENCE ORDER,No,Unfounded
Drug Violations,201910030057-01,10/03/2019 - 4:45pm,10/03/2019,329 SOUTH MARTIN LUTHER KING BOULEVARD - BOYD HALL,DRUG PARAPHERNALIA - BUY/POSSESS; POSSESSION OF MARIJUANA,Yes,Citation issued
All Other Offenses,201910030035-01,10/02/2019 - 9:51am,10/03/2019,NORTH FARMS - ENTRANCE OFF BULL LEA ROAD,CRIMINAL LITTERING,No,Closed
Theft,201910030032-01,10/01/2019 - 5:00pm,10/03/2019,310 SOUTH LIMESTONE STREET - GOOD SAMARITAN HOSPITAL,THEFT BY UNLAWFUL TAKING FROM BUILDING UNDER $500,No,Closed
Theft,201910030051-01,10/02/2019 - 5:00pm,10/03/2019,"325 COOPER DRIVE- GARRUGUS BUILDING, BIKE RACK",THEFT BY UNLAWFUL TAKING BICYCLES UNDER $500,No,Closed
Liquor Law Violation,CSA20191108,10/03/2019 - 10:00pm,10/03/2019,325 HUGUELET DRIVE - HAGGIN HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X4,Yes,Closed - CSA
Liquor Law Violation,CSA20191107,10/03/2019 - 10:00pm,10/03/2019,111 AVENUE OF CHAMPIONS - HOLMES HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X5,Yes,Closed - CSA
Liquor Law Violation,CSA20191106,10/03/2019 - 10:30pm,10/03/2019,111 AVENUE OF CHAMPIONS - HOLMES HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X4,Yes,Closed - CSA
Theft,CSA20191105,09/26/2019 - 2:15pm,10/03/2019,"740 WOODLAND AVENUE - SMITH HALL, BIKE RACK ON KIRWAN BUILDING SIDE",THEFT BY UNLAWFUL TAKING,No,Closed - CSA
Theft,201910040045-01,10/03/2019 - 12:00pm,10/03/2019,329 SOUTH MARTIN LUTHER KING BOULEVARD - BOYD HALL,THEFT OF IDENTITY OF ANOTHER WITHOUT CONSENT,Yes,Open
Alcohol Intoxication,201910020101-01,10/02/2019 - 11:49pm,10/02/2019,SOUTH LIMESTONE STREET/ADMINISTRATION DRIVE,ALCOHOL INTOXICATION IN A PUBLIC PLACE 1ST & 2ND OFFENSE),No,Cleared By Arrest
Theft,201910020059-01,10/02/2019 - 2:08pm,10/02/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,THEFT BY UNLAWFUL TAKING SHOPLIFTING UNDER $500,No,Open
Theft,201910020078-01,10/02/2019 - 4:59pm,10/02/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,THEFT BY UNLAWFUL TAKING UNDER $500,No,Open
Theft,201910020032-01,09/03/2019 - 12:02pm,10/02/2019,"750 ROSE STREET - MARKEY CANCER CENTER, PARKING LOT",THEFT OF PROPERTY MISLAID OR DELIVER BY MISTAKE,No,Open
Theft,201910020049-01,09/15/2019 - 8:00am,10/02/2019,"344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL, BIKE RACK LEXINGTON AVENUE SIDE","THEFT BY UNLAWFUL TAKING BICYCLES $500 OR MORE BUT UNDER $10,000",No,Closed
Theft,201910020042-01,10/01/2019 - 8:02am,10/02/2019,"720 WOODLAND AVENUE - CHELLGREN HALL, BIKE RACK","THEFT BY UNLAWFUL TAKING BICYCLES $500 OR MORE BUT UNDER $10,000",No,Open
Harassment,CSA20191103,10/02/2019 - 9:59am,10/02/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
Harassment,CSA20191104,10/02/2019 - 6:24pm,10/02/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
All Other Offenses,201910010056,10/01/2019 - 1:17pm,10/01/2019,410 ADMINISTRATION DRIVE - MAIN BUILDING,VIOLATION OF KENTUCKY EMERGENCY PROTECTIVE ORDER/DOMESTIC VIOLENCE ORDER,No,Closed
All Other Offenses,201910010053-02,10/01/2019 - 12:00pm,10/01/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,UNLAWFUL IMPRISONMENT - 2ND DEGREE,No,Open
Death Investigation,201910010081-01,10/01/2019 - 1:00am,10/01/2019,ON CAMPUS - RESIDENCE HALL,DEATH INVESTIGATION,Yes,Open
Harassment,CSA20191102,10/01/2019 - 7:25pm,10/01/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
Harassment,CSA20191101,10/01/2019 - 1:32am,10/01/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
Harassment,CSA20191100,10/01/2019 - 12:53pm,10/01/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
All Other Offenses,CSA20191099,10/01/2019 - 10:30am,10/01/2019,111 WASHINGTON AVENUE - RESEARCH FACILITY #1,STALKING,No,Closed - CSA
Harassment,CSA20191098,09/30/2019 - 12:00am,10/01/2019,NORTHERN KENTUCKY UNIVERSITY - UK MEDICAL CAMPUS,HARASSMENT-NO PHYSICAL CONTACT,No,Closed - CSA
Theft,LPD201900185607,10/01/2019 - 4:30pm,10/01/2019,115 WALLER AVENUE - WALLER HEALTH CARE ANNEX 1,"THEFT BY UNLAWFUL TAKING OVER $500 BUT UNDER $10,000",No,Closed - Lexington Police Report
Alcohol Intoxication,CSA20191093,09/21/2019 - 5:22pm,09/30/2019,1160 UNIVERSITY DRIVE - UNIVERSITY FLATS,ALCOHOL INTOXICATION,Yes,Closed - CSA
Drug Violations,201909300103-01,09/30/2019 - 6:53pm,09/30/2019,310 SOUTH LIMESTONE STREET - GOOD SAMARITAN HOSPITAL,POSSESSION CONTROLLED SUBSTANCE 3RD DEGREE - DRUG UNSPECIFIED,No,Citation issued
Assault,CSA20191097,09/30/2019 - 7:57pm,09/30/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT,No,Closed - CSA
Harassment,CSA20191219,09/30/2019 - 12:00am,09/30/2019,ON CAMPUS - UNSPECIFIED LOCATION.,HARASSMENT - NO PHYSICAL CONTACT,No,Closed - CSA
Sex Offenses,201909290027-01,09/29/2019 - 12:00am,09/29/2019,ON CAMPUS - RESIDENCE HALL,"RAPE, 1ST DEGREE; SODOMY, 1ST DEGREE; STRANGULATION 1ST DEGREE",Yes,Open
DUI,201909290025-01,09/29/2019 - 3:35am,09/29/2019,AVENUE OF CHAMPIONS/LEXINGTON AVENUE,OPERATE MOTOR VEHICLE UNDER INFLUENCE ALCOHOL/DRUGS/ETC..08 - 1ST OFFENSE; FAILURE TO ILLUMINATE HEAD LAMPS; DISREGARDING TRAFFIC CONTROL DEVICE - TRAFFIC LIGHT; FAILURE TO OR IMPROPER SIGNAL; CARELESS DRIVING; LICENSE TO BE IN POSSESSION,No,Cleared By Arrest
Assault,CSA20191092,09/29/2019 - 5:34pm,09/29/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT X2,No,Closed - CSA
Harassment,CSA20191091,09/29/2019 - 8:19am,09/29/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
Assault,CSA20191090,09/28/2019 - 11:47pm,09/29/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT,No,Closed - CSA
Terroristic Threatening,CSA20191081,09/29/2019 - 11:08am,09/29/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,TERRORISTIC THREATENING,No,Closed - CSA
Alcohol Intoxication,201909280002,09/28/2019 - 12:10am,09/28/2019,361 HUGUELET DRIVE - DONOVAN HALL,ALCOHOL INTOXICATION,Yes,Closed
Drug Violations,201909280070,09/28/2019 - 11:00pm,09/28/2019,109 WALLER AVENUE - UNIVERSITY INN,POSSESSION OF MARIJUANA,Yes,Closed
Drug Violations,201909280028-01,09/28/2019 - 3:41am,09/28/2019,SOUTH MARTIN LUTHER KIND BOULEVARD,DRUG PARAPHERNALIA - BUY/POSSESS; POSSESSION OF MARIJUANA,No,Citation issued
Liquor Law Violation,CSA20191082,09/28/2019 - 8:15pm,09/28/2019,361 HUGUELET DRIVE - DONOVAN HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X3,Yes,Closed - CSA
Terroristic Threatening,CSA20191078,09/27/2019 - 3:45am,09/27/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,TERRORISTIC THREATENING,No,Closed - CSA
Terroristic Threatening,201909280010,09/27/2019 - 9:00pm,09/27/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,TERRORISTIC THREATENING 3RD DEGREE,No,Closed
Criminal Mischief,201909270077-01,09/27/2019 - 9:00pm,09/27/2019,160 AVENUE OF CHAMPIONS - STUDENT CENTER,CRIMINAL MISCHIEF 3RD DEGREE,No,Closed
Assault,201909270074-01,09/27/2019 - 7:40pm,09/27/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,HARASSMENT - PHYSICAL CONTACT - NO INJURY; CRIMINAL MISCHIEF 3RD DEGREE,No,Closed
Drug Violations,201909270045-01,09/27/2019 - 11:00am,09/27/2019,310 SOUTH LIMESTONE STREET - GOOD SAMARITAN HOSPITAL,POSSESSION CONTROLLED SUBSTANCE 1ST DEGREE 1ST OFFENSE HEROIN,No,Closed
Drug Violations,201909270061-01,09/27/2019 - 3:00pm,09/27/2019,109 WALLER AVENUE - UNIVERSITY INN,DRUG PARAPHERNALIA - BUY/POSSESS,Yes,Closed
Theft,201909270046-01,09/27/2019 - 11:28am,09/27/2019,160 AVENUE OF CHAMPIONS - STUDENT CENTER,THEFT BY UNLAWFUL TAKING - SHOPLIFTING UNDER $500,No,Cleared By Arrest
Public Intoxication,201909270066-01,09/27/2019 - 5:15pm,09/27/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,PUBLIC INTOXICATION - CONTROLLED SUBSTANCE EXCLUDES ALCOHOL,No,Cleared By Arrest
Alcohol Intoxication,CSA20191094,09/27/2019 - 2:15am,09/27/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X6,Yes,Closed - CSA
Assault,CSA20191089,09/27/2019 - 3:53pm,09/27/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT X2,No,Closed - CSA
Assault,CSA20191088,09/27/2019 - 12:00am,09/27/2019,SOUTH LIMESTONE STREET NEAR AVENUE OF CHAMPIONS,HARASSMENT-PHYSICAL CONTACT-NO INJURY,No,Closed - CSA
Liquor Law Violation,CSA20191087,09/27/2019 - 10:30pm,09/27/2019,329 SOUTH MARTIN LUTHER KING BOULEVARD - BOYD HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL,Yes,Closed - CSA
Liquor Law Violation,CSA20191086,09/26/2019 - 10:36pm,09/27/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X5,Yes,Closed - CSA
Liquor Law Violation,CSA20191085,09/26/2019 - 11:20pm,09/27/2019,344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X5,Yes,Closed - CSA
Liquor Law Violation,CSA20191084,09/27/2019 - 12:15am,09/27/2019,703 SPORTS CENTER DRIVE - WOODLAND GLEN IV,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL X3,Yes,Closed - CSA
Liquor Law Violation,CSA20191083,09/27/2019 - 4:00pm,09/27/2019,109 WALLER AVENUE - UNIVERSITY INN,PERSON 18-20 POSSESSION/PURCHASE/ATTEMPT TO PURCHASE/HAVE ANOTHER PURCHASE ALCOHOL,Yes,Closed - CSA
Theft,CSA20191080,09/27/2019 - 1:20am,09/27/2019,703 SPORTS CENTER DRIVE - WOODLAND GLEN IV,THEFT BY UNLAWFUL TAKING; TERRORISTIC THREATENING,Yes,Closed - CSA
Criminal Mischief,CSA20191072,09/25/2019 - 11:26pm,09/26/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,CRIMINAL MISCHIEF,No,Closed - CSA
Drug Violations,201909260006,09/26/2019 - 12:00am,09/26/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,POSSESSION CONTROLLED SUBSTANCE 1ST DEGREE 1ST OFFENSE DRUG UNSPECIFIED; POSSESSION CONTROLLED SUBSTANCE,No,Closed
Theft,201909260078-01,09/26/2019 - 5:20pm,09/26/2019,160 AVENUE OF CHAMPIONS - STUDENT CENTER,THEFT BY UNLAWFUL TAKING SHOPLIFTING UNDER $500,No,Closed
Theft,201909260076-01,09/26/2019 - 3:00pm,09/26/2019,406 ADMINISTRAITON DRIVE - FRAZEE HALL BIKE RACK,THEFT BY UNLAWFUL TAKING - BICYCLE UNDER $500,No,Closed
All Other Offenses,CSA20191079,09/26/2019 - 12:00am,09/26/2019,ON CAMPUS - UNSPECIFIED LOCATION.,STALKING; DATING VIOLENCE (HARASSMENT-PHYSICAL CONTACT-NO INJURY),No,Closed - CSA
Harassment,CSA20191077,09/26/2019 - 3:00pm,09/26/2019,201 AVENUE OF CHAMPIONS - MEMORIAL COLISEUM,HARASSMENT-NO PHYSICAL CONTACT,No,Closed - CSA
Theft,CSA20191076,09/26/2019 - 2:15pm,09/26/2019,740 WOODLAND AVENUE - SMITH HALL,BIKE THEFT,No,Closed - CSA
Theft,201909260040-01,09/25/2019 - 6:00pm,09/26/2019,408 PENNSYLVANIA AVENUE - FRATERNITY CONSTRUCTION SITE,THEFT BY UNLAWFUL TAKING UNDER $500,No,Closed
Criminal Mischief,201909270041-01,09/26/2019 - 5:00pm,09/26/2019,758 WOODLAND AVENUE - KIRWAN TOWER,CRIMINAL MISCHIEF - 3RD DEGREE,No,Closed
Assault,CSA20191069,09/25/2019 - 5:17am,09/25/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT,No,Closed - CSA
Assault,201909250008-01,09/25/2019 - 12:51am,09/25/2019,333 SOUTH LIMESTONE STREET - SIDEWALK,ASSAULT 4TH DEGREE; DISORDERLY CONDUCT 2ND DEGREE; PUBLIC INTOXICATION CONTROLLED SUBSTANCE (EXCLUDES ALCOHOL); MENACING; ALCOHOL INTOXICATION IN A PUBLIC PLACE 1ST & 2ND OFFENSE,No,Citation issued
Drug Violations,201909250015-01,09/25/2019 - 2:34am,09/25/2019,SOUTH LIMESTONE STREET/EAST MAXWELL STREET,POSSESSION OF CONTROLLED SUBSTANCE 2ND DEGREE; RESISTING ARREST; DISORDERLY CONDUCT 2ND DEGREE,No,Cleared By Arrest
Drug Violations,201909250015-02,09/25/2019 - 2:34am,09/25/2019,SOUTH LIMESTONE STREET/EAST MAXWELL STREET,POSSESSION CONTROLLED SUBSTANCE 1ST DEGREE 1ST OFFENSE OPIATES; POSSESSION CONTROLLED SUBSTANCE 1ST DEGREE 1ST OFFENSE COCAINE; DRUG PARAPHERNALIA BUY POSSESS; DISORDERLY CONDUCT 2ND DEGREE; PRESCRIPTION CONTROLLED SUBSTANCE NOT PROPER CONTAINER 1ST OFFENSE; ALCOHOL INTOXICATION IN A PUBLIC PLACE 1ST & 2ND OFFENSE,No,Cleared By Arrest
Criminal Mischief,201909250009-01,09/25/2019 - 12:33am,09/25/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,CRIMINAL MISCHIEF 3RD DEGREE,No,Closed
Drug Violations,201909250013-01,09/25/2019 - 3:23am,09/25/2019,310 SOUTH LIMESTONE STREET - GOOD SAMARITAN HOSPITAL,POSSESSION CONTROLLED SUBSTANCE 1ST DEGREE 1ST OFFENSE METHAMPHETAMINE,No,Cleared By Arrest
Harassment,CSA20191071,09/25/2019 - 8:40pm,09/25/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT NO PHYSICAL CONTACT,No,Closed - CSA
Harassment,CSA20191073,09/25/2019 - 10:39pm,09/25/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT NO PHYSICAL CONTACT,No,Closed - CSA
Assault,CSA20191074,09/25/2019 - 6:08pm,09/25/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,ASSAULT,No,Closed - CSA
Harassment,CSA20191075,09/22/2019 - 10:40pm,09/25/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,HARASSMENT NO PHYSICAL CONTACT,No,Closed - CSA
Criminal Mischief,201909250073-01,09/25/2019 - 11:00pm,09/25/2019,1350 BULL LEA ROAD - EASTERN STATE HOSPITAL,CRIMINAL MISCHIEF 3RD DEGREE,No,Closed
Terroristic Threatening,201909250053-01,09/25/2019 - 6:30pm,09/25/2019,1000 SOUTH LIMESTONE STREET - CHANDLER HOSPITAL,TERRORISTIC THREATENING 1ST DEGREE,No,Open
All Other Offenses,201909250029-002,09/25/2019 - 10:50am,09/25/2019,179 FUNKHOUSER DRIVE,MENACING,No,Closed
Theft,201909250055-01,09/18/2019 - 7:48pm,09/25/2019,"650 WOODLAND AVENUE - WOODLAND GLEN II, BIKE RACKS",THEFT BY UNLAWFUL TAKING BICYCLES UNDER $500,No,Closed
Theft,201909250035-01,09/21/2019 - 11:00pm,09/25/2019,"344 SOUTH MARTIN LUTHER KING BOULEVARD - JEWELL HALL, BIKE RACK",THEFT BY UNLAWFUL TAKING BICYCLE,No,Closed
